KodeOrganisasi|Organisasi
1.01.001|DINAS PENDIDIKAN
1.01.002|Pusat Pengembangan Manajemen Sekolah
1.01.003|Planetarium dan Observatorium
1.01.004|Pusat Pengembangan Kompetensi Guru dan Kejuruan - JAKPUS
1.01.005|Pusat Pengembangan Kompetensi Guru dan Kejuruan - JAKBAR
1.01.006|Pusat Pengembangan Kompetensi Guru dan Kejuruan - JAKSEL
1.01.007|Pusat Pengembangan Kompetensi Guru dan Kejuruan - JAKUT & Kep.Seribu
1.01.008|Pusat Pengembangan Kompetensi Guru dan Kejuruan - JAKTIM
1.01.009|Pusat Pelatihan dan Pengembangan Pendidikan Nonformal dan Informal (P3PNFI)
1.01.020|Sudin Pendidikan - Kep. Seribu
1.01.026|Pusat Perencanaan, Pengendalian Pendanaan Pendidikan Personal dan Operasional
1.01.027|Pusat Data dan Informasi
1.01.029|Sekolah Menengah Atas Negeri Unggulan Mohammad Husni Thamrin
1.01.030|Sudin Pendidikan I - JAKPUS
1.01.031|Sudin Pendidikan II - JAKPUS
1.01.032|Sudin Pendidikan I - JAKUT
1.01.033|Sudin Pendidikan II - JAKUT
1.01.034|Sudin Pendidikan I - JAKBAR
1.01.035|Sudin Pendidikan II - JAKBAR
1.01.036|Sudin Pendidikan I - JAKSEL
1.01.037|Sudin Pendidikan II - JAKSEL
1.01.038|Sudin Pendidikan I - JAKTIM
1.01.039|Sudin Pendidikan II - JAKTIM
1.02.001|DINAS KESEHATAN
1.02.002|BLUD Laboratorium Kesehatan Daerah
1.02.003|BLUD Akademi Keperawatan (AKPER) Jayakarta
1.02.004|Pusat Layanan Kesehatan Pegawai
1.02.005|BLUD RS Koja
1.02.006|BLUD RS Tarakan
1.02.007|BLUD RS Cengkareng
1.02.008|BLUD RS Pasar Rebo
1.02.009|BLUD RS Budhi Asih
1.02.010|BLUD RS Duren Sawit
1.02.011|BLUD Ambulan Gawat Darurat (AGD)
1.02.012|Sudin Kesehatan - JAKPUS
1.02.013|BLUD Puskesmas Kec. Tanah Abang - JAKPUS
1.02.014|BLUD Puskesmas Kec. Menteng - JAKPUS
1.02.015|BLUD Puskesmas Kec. Senen - JAKPUS
1.02.016|BLUD Puskesmas Kec. Cempaka Putih - JAKPUS
1.02.017|BLUD Puskesmas Kec. Johar Baru - JAKPUS
1.02.018|BLUD Puskesmas Kec. Kemayoran - JAKPUS
1.02.019|BLUD Puskesmas Kec. Sawah Besar - JAKPUS
1.02.020|BLUD Puskesmas Kec. Gambir - JAKPUS
1.02.021|Sudin Kesehatan - JAKUT
1.02.022|BLUD Puskesmas Kec. Penjaringan - JAKUT
1.02.023|BLUD Puskesmas Kec. Pademangan - JAKUT
1.02.024|BLUD Puskesmas Kec. Tanjung Priok - JAKUT
1.02.025|BLUD Puskesmas Kec. Koja - JAKUT
1.02.026|BLUD Puskesmas Kec. Kelapa Gading - JAKUT
1.02.027|BLUD Puskesmas Kec. Cilincing - JAKUT
1.02.028|Sudin Kesehatan - JAKBAR
1.02.029|BLUD Puskesmas Kec. Kebon Jeruk - JAKBAR
1.02.030|BLUD Puskesmas Kec. Kembangan - JAKBAR
1.02.031|BLUD Puskesmas Kec. Cengkareng - JAKBAR
1.02.032|BLUD Puskesmas Kec. Kalideres - JAKBAR
1.02.033|BLUD Puskesmas Kec. Grogol Petamburan - JAKBAR
1.02.034|BLUD Puskesmas Kec. Pal Merah - JAKBAR
1.02.035|BLUD Puskesmas Kec. Tambora - JAKBAR
1.02.036|BLUD Puskesmas Kec. Taman Sari - JAKBAR
1.02.037|Sudin Kesehatan - JAKSEL
1.02.038|BLUD Puskesmas Kec. Kebayoran Lama - JAKSEL
1.02.039|BLUD Puskesmas Kec. Pesanggrahan - JAKSEL
1.02.040|BLUD Puskesmas Kec. Pasar Minggu - JAKSEL
1.02.041|BLUD Puskesmas Kec. Jagakarsa - JAKSEL
1.02.042|BLUD Puskesmas Kec. Mampang Prapatan - JAKSEL
1.02.043|BLUD Puskesmas Kec. Pancoran - JAKSEL
1.02.044|BLUD Puskesmas Kec. Kebayoran Baru - JAKSEL
1.02.045|BLUD Puskesmas Kec. Setiabudi - JAKSEL
1.02.046|BLUD Puskesmas Kec. Tebet - JAKSEL
1.02.047|BLUD Puskesmas Kec. Cilandak - JAKSEL
1.02.048|Sudin Kesehatan - JAKTIM
1.02.049|BLUD Puskesmas Kec. Pasar Rebo - JAKTIM
1.02.050|BLUD Puskesmas Kec. Ciracas - JAKTIM
1.02.051|BLUD Puskesmas Kec. Cipayung - JAKTIM
1.02.052|BLUD Puskesmas Kec. Kramat Jati - JAKTIM
1.02.053|BLUD Puskesmas Kec. Makasar - JAKTIM
1.02.054|BLUD Puskesmas Kec. Jatinegara - JAKTIM
1.02.055|BLUD Puskesmas Kec. Duren Sawit - JAKTIM
1.02.056|BLUD Puskesmas Kec. Matraman - JAKTIM
1.02.057|BLUD Puskesmas Kec. Pulo Gadung - JAKTIM
1.02.058|BLUD Puskesmas Kec. CAKUNG - JAKTIM
1.02.059|Sudin Kesehatan - Kep. Seribu
1.02.060|BLUD Puskesmas Kec. Kep.Seribu Utara - Kep. Seribu
1.02.061|BLUD Puskesmas Kec. Kep.Seribu Selatan - Kep. Seribu
1.02.062|RSUD Kep.Seribu
1.02.063|Unit Penyelenggara Jaminan Pemeliharaan Kesehatan Daerah
1.02.064|RSUD Pasar Minggu
1.03.013|Dinas Bina Marga
1.03.019|Sudin Bina Marga - JAKPUS
1.03.021|Sudin Bina Marga - JAKUT
1.03.023|Sudin Bina Marga - JAKBAR
1.03.025|Sudin Bina Marga - JAKSEL
1.03.027|Sudin Bina Marga - JAKTIM
1.03.014|Dinas Tata Air
1.03.020|Sudin Tata Air - JAKPUS
1.03.022|Sudin Tata Air - JAKUT
1.03.024|Sudin Tata Air - JAKBAR
1.03.026|Sudin Tata Air - JAKSEL
1.03.028|Sudin Tata Air - JAKTIM
1.03.030|Sudin Tata Air - Kep. Seribu
1.04.001|DINAS PERUMAHAN DAN GEDUNG PEMDA
1.04.002|Sudin Perumahan dan Gedung Pemda - JAKPUS
1.04.003|Sudin Perumahan dan Gedung Pemda - JAKUT
1.04.004|Sudin Perumahan dan Gedung Pemda - JAKBAR
1.04.005|Sudin Perumahan dan Gedung Pemda - JAKSEL
1.04.006|Sudin Perumahan dan Gedung Pemda - JAKTIM
1.04.007|Sudin Perumahan dan Gedung Pemda - Kep. Seribu
1.04.008|Unit Pengelola Rumah Susun Wilayah I
1.04.009|Unit Pengelola Rumah Susun Wilayah II
1.04.010|Unit Pengelola Rumah Susun Wilayah III
1.05.020|Dinas Penataan Kota
1.05.021|Sudin Penataan Kota - JAKPUS
1.05.022|Sudin Penataan Kota - JAKUT
1.05.023|Sudin Penataan Kota - JAKBAR
1.05.024|Sudin Penataan Kota - JAKSEL
1.05.025|Sudin Penataan Kota - JAKTIM
1.05.026|Sudin Penataan Kota - Kep. Seribu
1.06.001|BADAN PERENCANAAN PEMBANGUNAN DAERAH
1.06.002|Kantor Perencanaan Pembangunan - JAKPUS
1.06.003|Kantor Perencanaan Pembangunan - JAKUT
1.06.004|Kantor Perencanaan Pembangunan - JAKBAR
1.06.005|Kantor Perencanaan Pembangunan - JAKSEL
1.06.006|Kantor Perencanaan Pembangunan - JAKTIM
1.06.007|Kantor Perencanaan Pembangunan Kab. Adm - Kep. Seribu
1.07.008|DINAS PERHUBUNGAN DAN TRANSPORTASI
1.07.010|Unit Pengelola Perparkiran
1.07.011|Sudin Perhubungan - JAKPUS
1.07.012|Sudin Perhubungan - JAKUT
1.07.013|Sudin Perhubungan - JAKBAR
1.07.014|Sudin Perhubungan - JAKSEL
1.07.015|Sudin Perhubungan - JAKTIM
1.07.016|Sudin Perhubungan - Kep. Seribu
1.07.017|UPT Pusat Pengujian Kendaraan Bermotor Pulo Gadung
1.07.018|Unit Pengelola Terminal Angkutan Jalan
1.07.019|Unit Pengelola Angkutan Perairan dan Kepelabuhanan
1.07.020|Unit Pengelola Angkutan Sekolah
1.07.021|Unit Pengelola Sistem Pengendalian Lalulintas
1.07.022|Unit Pengelola Terminal Terpadu Pulo Gebang
1.07.023|UPT Pusat Pengujian Kendaraan Bermotor Ujung Menteng
1.07.024|UPT Pusat Pengujian Kendaraan Bermotor Cilincing
1.07.025|Unit Pengelola Pengendalian Lalu Lintas Jalan Berbayar Elektronik (ERP)
1.08.001|DINAS PERTAMANAN DAN PEMAKAMAN
1.08.021|Sudin Pertamanan dan Pemakaman - JAKPUS
1.08.022|Sudin Pertamanan dan Pemakaman - JAKUT
1.08.023|Sudin Pertamanan dan Pemakaman - JAKBAR
1.08.024|Sudin Pertamanan dan Pemakaman - JAKSEL
1.08.025|Sudin Pertamanan dan Pemakaman - JAKTIM
1.08.003|BADAN PENGELOLA LINGKUNGAN HIDUP DAERAH
1.08.006|Kantor Lingkungan Hidup - JAKPUS
1.08.009|Kantor Lingkungan Hidup - JAKUT
1.08.012|Kantor Lingkungan Hidup - JAKBAR
1.08.015|Kantor Lingkungan Hidup - JAKSEL
1.08.018|Kantor Lingkungan Hidup - JAKTIM
1.08.026|Kantor Lingkungan Hidup - Kab Adm Kep. Seribu
1.08.030|UPT Laboratorium Lingkungan Hidup Daerah
1.08.004|DINAS KEBERSIHAN
1.08.007|Sudin Kebersihan - JAKPUS
1.08.010|Sudin Kebersihan - JAKUT
1.08.013|Sudin Kebersihan - JAKBAR
1.08.016|Sudin Kebersihan - JAKSEL
1.08.019|Sudin Kebersihan - JAKTIM
1.08.027|KANTOR PENGELOLA TAMAN MARGASATWA RAGUNAN
1.10.001|DINAS KEPENDUDUKAN DAN CATATAN SIPIL
1.10.002|Sudin Kependudukan dan Catatan Sipil - JAKPUS
1.10.003|Sudin Kependudukan dan Catatan Sipil - JAKUT
1.10.004|Sudin Kependudukan dan Catatan Sipil - JAKBAR
1.10.005|Sudin Kependudukan dan Catatan Sipil - JAKSEL
1.10.006|Sudin Kependudukan dan Catatan Sipil - JAKTIM
1.10.007|Sudin Kependudukan dan Catatan Sipil - Kep.Seribu
1.13.001|DINAS SOSIAL
1.13.002|PSAA Balita Tunas Bangsa
1.13.003|PSAA Putra Utama 2
1.13.006|PSAA Putra Utama 4
1.13.007|PSAA Putra Utama 1
1.13.008|PSBR Taruna Jaya
1.13.009|PSTW Budi Mulia 1
1.13.010|PSP Bhakti kasih
1.13.011|PSTW Budi Mulia 2
1.13.012|PSTW Budi Mulia 3
1.13.013|PSTW Budi Mulia 4
1.13.015|PSBD Budi Bhakti
1.13.016|PSBN Cahaya Bathin
1.13.017|PSBL Harapan Sentosa 1
1.13.018|PSBG Belaian Kasih
1.13.019|PSBL Harapan Sentosa 2
1.13.020|PSBL Harapan Sentosa 3
1.13.021|PSBI Bangun Daya 1
1.13.022|PSBI Bangun Daya 2
1.13.023|PSBK Harapan Jaya
1.13.024|PSAA Putra Utama 3
1.13.025|PSPP Khusnul Khotimah
1.13.026|PSBKW Harapan Mulya
1.13.027|Sudin Sosial - JAKPUS
1.13.028|Sudin Sosial - JAKUT
1.13.029|Sudin Sosial - JAKBAR
1.13.030|Sudin Sosial - JAKSEL
1.13.031|Sudin Sosial - JAKTIM
1.14.001|DINAS TENAGA KERJA DAN TRANSMIGRASI
1.14.002|PPKD Jakarta Pusat
1.14.003|PPKD Jakarta Utara
1.14.004|PPKD Jakarta Barat
1.14.005|PPKD Jakarta Selatan
1.14.006|PPKD Jakarta Timur
1.14.007|Pusat Pelatihan Kerja Khusus Pengembangan Las
1.14.008|Pusat Pelatihan Kerja Pengembangan Industri
1.14.009|Pusat Higiene Perusahaan, Kesehatan & Keselamatan Kerja
1.14.011|Pusat Penyiapan & Pengembangan Produktivitas Tenaga Kerja
1.14.012|Sudin Tenaga Kerja dan Transmigrasi - JAKPUS
1.14.013|Sudin Tenaga Kerja dan Transmigrasi - JAKUT
1.14.014|Sudin Tenaga Kerja dan Transmigrasi - JAKBAR
1.14.015|Sudin Tenaga Kerja dan Transmigrasi - JAKSEL
1.14.016|Sudin Tenaga Kerja dan Transmigrasi - JAKTIM
1.15.001|DINAS KOPERASI, USAHA MIKRO, KECIL DAN MENENGAH, SERTA PERDAGANGAN
1.15.002|Pusat Pendidikan dan Pelatihan Koperasi Usaha Mikro Kecil dan Menengah dan Perdagangan
1.15.003|Sudin Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - JAKPUS
1.15.004|Sudin Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - JAKUT
1.15.005|Sudin Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - JAKBAR
1.15.006|Sudin Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - JAKSEL
1.15.007|Sudin Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - JAKTIM
1.15.008|Seksi Dinas Koperasi, Usaha Mikro, Kecil dan Menengah, dan Perdagangan - Kep.Seribu
1.15.009|Unit Pengelola Dana Bergulir Pemberdayaan Ekonomi Masyarakat Kelurahan
1.15.011|Unit Pengelola Kawasan Pusat Pengembangan Usaha Mikro, Kecil dan Menengah serta Permukiman Pulogadung
1.15.012|UPT Balai Metrologi
1.15.014|Unit Pengelola Lokasi Binaan & Pusat Promosi UMKM
1.16.001|BADAN PEMBINAAN BUMD DAN PENANAMAN MODAL
1.17.001|DINAS PARIWISATA DAN KEBUDAYAAN
1.17.003|Unit Pengelola Museum Kesejarahan Jakarta
1.17.004|Unit Pengelola Museum Kebaharian Jakarta
1.17.006|Unit Pengelola Museum Seni Rupa Jakarta
1.17.010|UP Konservasi dan Cagar Budaya
1.17.011|Unit Pengelola Graha Wisata
1.17.013|Pusat Pelayanan Informasi Pariwisata dan Kebudayaan
1.17.014|Pusat Pelatihan dan Sertifikasi Profesi Pariwisata
1.17.017|Sudin Pariwisata dan Kebudayaan - JAKPUS
1.17.020|Sudin Pariwisata dan Kebudayaan - JAKUT
1.17.023|Sudin Pariwisata dan Kebudayaan - JAKBAR
1.17.025|Sudin Pariwisata dan Kebudayaan - Kep. Seribu
1.17.029|Sudin Pariwisata dan Kebudayaan - JAKTIM
1.17.031|Sudin Pariwisata dan Kebudayaan - JAKSEL
1.17.033|Unit Pengelola Kawasan Kota Tua
1.17.035|Pusat Pelatihan Seni Budaya
1.17.036|Unit Pengelola Pusat Kesenian Jakarta Taman Ismail Marzuki
1.17.034|KANTOR PENGELOLA KAWASAN MONAS
1.18.001|Unit Pengelola Gelanggang Remaja Jakarta Selatan
1.18.002|DINAS OLAH RAGA DAN PEMUDA
1.18.003|Unit Pengelola Gelanggang Olahraga Rawamangun
1.18.004|Unit Pengelola Gelanggang Olahraga Ragunan
1.18.005|Unit Pengelola Gelanggang Olahraga Sunter
1.18.006|Unit Pengelola Gelanggang Olahraga Bahtera Jaya
1.18.007|BLUD UPT Stadion Lebak Bulus
1.18.008|Sudin Olah Raga dan Pemuda - JAKPUS
1.18.009|Unit Pengelola Gelanggang Remaja Jakarta Pusat
1.18.010|Sudin Olah Raga dan Pemuda - JAKUT
1.18.011|Unit Pengelola Gelanggang Remaja Jakarta Utara
1.18.012|Sudin Olah Raga dan Pemuda - JAKBAR
1.18.013|Unit Pengelola Gelanggang Remaja Jakarta Barat
1.18.014|Sudin Pemuda dan Olah Raga - JAKSEL
1.18.015|Sudin Olah Raga dan Pemuda - JAKTIM
1.18.016|Unit Pengelola Gelanggang Remaja Jakarta Timur
1.18.017|Unit Pengelola Gelanggang Olahraga Ciracas Jakarta Timur
1.18.018|Unit Pengelola Gelanggang Olahraga Cendrawasih
1.19.001|BADAN KESATUAN BANGSA DAN POLITIK
1.19.002|Kantor Kesatuan Bangsa dan Politik - JAKPUS
1.19.003|Kantor Kesatuan Bangsa dan Politik - JAKUT
1.19.004|Kantor Kesatuan Bangsa dan Politik - JAKBAR
1.19.005|Kantor Kesatuan Bangsa dan Politik - JAKSEL
1.19.006|Kantor Kesatuan Bangsa dan Politik - JAKTIM
1.20.001|DPRD Propinsi
1.20.002|SEKRETARIAT DPRD
1.20.005|BIRO TATA PEMERINTAHAN
1.20.006|BIRO KEPALA DAERAH DAN KERJASAMA LUAR NEGERI
1.20.007|BIRO HUKUM
1.20.008|BIRO ORGANISASI DAN REFORMASI BIROKRASI
1.20.009|BIRO UMUM
1.20.010|BIRO PEREKONOMIAN
1.20.013|BIRO KESEJAHTERAAN SOSIAL
1.20.016|BIRO PENDIDIKAN DAN MENTAL SPIRITUAL
1.20.398|Biro Administrasi Keuangan dan Aset Sekda
1.20.399|Biro Penataan Kota dan Lingkungan Hidup
1.20.011|BADAN PENGELOLA KEUANGAN DAN ASET DAERAH
1.20.381|Pusat Penyimpanan Barang Daerah
1.20.382|Kantor Perbendaharaan dan Kas Daerah - JAKPUS
1.20.383|Kantor Perbendaharaan dan Kas Daerah - JAKUT
1.20.384|Kantor Perbendaharaan dan Kas Daerah - JAKBAR
1.20.385|Kantor Perbendaharaan dan Kas Daerah - JAKSEL
1.20.386|Kantor Perbendaharaan dan Kas Daerah - JAKTIM
1.20.413|Kantor Pengelolaan Aset Daerah - JAKPUS
1.20.417|Kantor Pengelolaan Aset Daerah - JAKUT
1.20.421|Kantor Pengelolaan Aset Daerah - JAKBAR
1.20.425|Kantor Pengelolaan Aset Daerah - JAKSEL
1.20.429|Kantor Pengelolaan Aset Daerah - JAKTIM
1.20.433|Kantor Pengelolaan Keuangan Daerah - Kep. Seribu
1.20.014|SATPOL PP
1.20.267|Satpol PP - JAKSEL
1.20.345|Satpol PP - JAKTIM
1.20.359|Satpol PP - JAKPUS
1.20.360|Satpol PP - JAKUT
1.20.361|Satpol PP - JAKBAR
1.20.366|Satpol PP - Kab. Adm Kep. Seribu
1.20.015|DINAS PENANGGULANGAN KEBAKARAN DAN PENYELAMATAN
1.20.076|Sudin Penanggulangan Kebakaran dan Penyelamatan - JAKPUS
1.20.118|Sudin Penanggulangan Kebakaran dan Penyelamatan - JAKUT
1.20.187|Sudin Penanggulangan Kebakaran dan Penyelamatan - JAKBAR
1.20.268|Sudin Penanggulangan Kebakaran dan Penyelamatan - JAKSEL
1.20.346|Sudin Penanggulangan Kebakaran dan Penyelamatan - JAKTIM
1.20.379|Sudin Penanggulangan Kebakaran dan Penyelamatan - Kep. Seribu
1.20.017|DINAS PELAYANAN PAJAK
1.20.075|Sudin Pelayanan Pajak - JAKPUS
1.20.117|Sudin Pelayanan Pajak - JAKUT
1.20.186|Sudin Pelayanan Pajak - JAKBAR
1.20.266|Sudin Pelayanan Pajak - JAKSEL
1.20.347|Sudin Pelayanan Pajak - JAKTIM
1.20.018|INSPEKTORAT
1.20.019|BADAN KEPEGAWAIAN DAERAH
1.20.367|Kantor Kepegawaian - JAKPUS
1.20.368|Kantor Kepegawaian - JAKUT
1.20.369|Kantor Kepegawaian - JAKBAR
1.20.370|Kantor Kepegawaian - JAKSEL
1.20.371|Kantor Kepegawaian - JAKTIM
1.20.372|Kantor Kepegawaian - KEP SERIBU
1.20.020|BADAN PENDIDIKAN DAN PELATIHAN
1.20.021|Kota Administrasi Jakarta Pusat
1.20.022|Kecamatan Tanah Abang - JAKPUS
1.20.023|Kelurahan Gelora - JAKPUS
1.20.024|Kelurahan Bendungan Hilir - JAKPUS
1.20.025|Kelurahan Karet Tengsin - JAKPUS
1.20.026|Kelurahan Petamburan - JAKPUS
1.20.027|Kelurahan Kebon Melati - JAKPUS
1.20.028|Kelurahan Kebon Kacang - JAKPUS
1.20.029|Kelurahan Kampung Bali - JAKPUS
1.20.030|Kecamatan Menteng - JAKPUS
1.20.031|Kelurahan Menteng - JAKPUS
1.20.032|Kelurahan Pegangsaan - JAKPUS
1.20.033|Kelurahan Cikini - JAKPUS
1.20.034|Kelurahan Gondangdia - JAKPUS
1.20.035|Kelurahan Kebon Sirih - JAKPUS
1.20.036|Kecamatan Senen - JAKPUS
